Site,Long,Lat,Elevation,year_start,year_end,years_data,PFT
AR-SLu,-66.4598,-33.4648,887,2009,2011,3,MF
AR-TF1,-66.7335,-54.9733,40,2016,2018,3,WET
AR-Vir,-56.1886,-28.2395,74,2009,2012,4,NF
AT-Neu,11.3175,47.1167,970,2002,2012,11,GRA
AU-Ade,131.1178,-13.0769,188,2007,2009,3,SAV
AU-ASM,133.249,-22.283,615,2010,2013,4,NF
AU-Cpr,140.5891,-34.0021,51,2010,2014,5,SAV
AU-Cum,150.7225,-33.6133,107,2012,2014,3,EBF
AU-DaP,131.3181,-14.0633,160,2007,2013,7,GRA
AU-DaS,131.3881,-14.1593,160,2008,2014,7,SAV
AU-Dry,132.3706,-15.2588,204,2008,2014,7,SAV
AU-Emr,148.4746,-23.8587,220,2011,2013,3,GRA
AU-Fog,131.3072,-12.5452,90,2006,2008,3,WET
AU-Gin,115.7138,-31.3764,127,2011,2014,4,SAV
AU-GWW,120.6541,-30.1913,511,2013,2014,2,SAV
AU-How,131.1523,-12.4943,6,2001,2014,14,SAV
AU-Lox,140.6551,-34.4704,51,2008,2009,2,DBF
AU-RDF,132.4776,-14.5636,187,2011,2013,3,SAV
AU-Rig,145.5759,-36.6499,278,2011,2014,4,GRA
AU-Rob,145.6301,-17.1175,492,2014,2014,1,EBF
AU-Stp,133.3502,-17.1507,240,2008,2014,7,GRA
AU-TTE,133.64,-22.287,609,2012,2013,2,SH
AU-Tum,148.1517,-35.6566,817,2001,2014,14,EBF
AU-Wac,145.1878,-37.4259,309,2005,2008,4,EBF
AU-Whr,145.0294,-36.6732,164,2011,2014,4,EBF
AU-Wom,144.0944,-37.4222,705,2010,2012,3,EBF
AU-Ync,146.2907,-34.9893,133,2012,2014,3,GRA
BE-Bra,4.5206,51.3092,16,1996,2014,19,MF
BE-Dor,4.968113,50.311874,247,2011,2020,10,GRA
BE-Lcr,3.85043,51.11218,6.25,2019,2020,2,DBF
BE-Lon,4.7461,50.5516,167,2004,2014,11,CRO
BE-Maa,5.631851,50.97987,87,2016,2020,5,SH
BE-Vie,5.9981,50.3051,493,1996,2014,19,MF
BR-CST,-38.3842,-7.9682,468,2014,2015,2,NF
BR-Npw,-56.412,-16.498,120,2013,2017,5,SAV
BR-Sa1,-54.9589,-2.8567,88,2002,2011,10,EBF
BR-Sa3,-54.9714,-3.018,100,2000,2004,5,EBF
CA-ARB,-83.9452,52.695,90,2011,2015,5,WET
CA-ARF,-83.955,52.7008,88,2011,2015,5,WET
CA-Ca1,-125.3336,49.8673,300,1996,2010,15,NF
CA-Ca2,-125.2909,49.8705,300,1999,2010,12,NF
CA-Cbo,-79.9333,44.3167,120,1994,2020,27,DBF
CA-DB2,-122.9951,49.119,4,2019,2020,2,WET
CA-DBB,-122.9849,49.1293,4,2014,2020,7,WET
CA-ER1,-80.4123,43.6405,370,2015,2020,6,CRO
CA-Gro,-82.1556,48.2167,340,2003,2014,12,MF
CA-LP1,-122.8414,55.1119,751,2007,2020,14,NF
CA-MA1,-97.8762,50.1645,261,2009,2011,3,CRO
CA-MA2,-97.8762,50.171,261,2009,2011,3,CRO
CA-MA3,-97.8686,50.1774,261,2009,2011,3,GRA
CA-Man,-98.4808,55.8796,259,1994,2008,15,NF
CA-NS1,-98.4839,55.8792,260,2001,2005,5,NF
CA-NS2,-98.5247,55.9058,260,2001,2005,5,NF
CA-NS3,-98.3822,55.9117,260,2001,2005,5,NF
CA-NS4,-98.3806,55.9144,260,2001,2005,5,NF
CA-NS5,-98.485,55.8631,260,2001,2005,5,NF
CA-NS6,-98.9644,55.9167,244,2001,2005,5,SH
CA-NS7,-99.9483,56.6358,297,2001,2005,5,SH
CA-Oas,-106.1978,53.6289,530,1996,2010,15,DBF
CA-Obs,-105.1178,53.9872,629,1996,2010,15,NF
CA-Qfo,-74.3421,49.6925,382,2003,2010,8,NF
CA-SF1,-105.8176,54.485,536,2003,2006,4,NF
CA-SF2,-105.8775,54.2539,520,2001,2006,6,NF
CA-SF3,-106.0053,54.0916,540,2001,2006,6,SH
CA-TP1,-80.5595,42.6609,265,2002,2017,16,NF
CA-TP2,-80.4588,42.7744,212,2002,2008,7,NF
CA-TP3,-80.3483,42.7068,184,2002,2017,16,NF
CA-TP4,-80.3574,42.7102,184,2002,2015,14,NF
CA-TPD,-80.5577,42.6353,260,2012,2017,6,DBF
CG-Tch,11.6564,-4.2892,82,2006,2006,1,SAV
CH-Aws,9.790417,46.583306,1988,2006,2020,15,GRA
CH-Cha,8.4104,47.2102,393,2005,2014,10,GRA
CH-Dav,9.8559,46.8153,1639,1997,2014,18,NF
CH-Fru,8.5378,47.1158,982,2005,2014,10,GRA
CH-Lae,8.365,47.4781,689,2004,2014,11,MF
CH-Oe1,7.7319,47.2858,450,2002,2008,7,GRA
CH-Oe2,7.7343,47.2863,452,2004,2014,11,CRO
CN-Cha,128.0958,42.4025,1057,2003,2005,3,MF
CN-Cng,123.5092,44.5934,130,2007,2010,4,GRA
CN-Dan,91.0664,30.4978,4764,2004,2005,2,GRA
CN-Din,112.5361,23.1733,70,2003,2005,3,EBF
CN-Du2,116.2836,42.0467,1353,2006,2008,3,GRA
CN-Du3,116.2809,42.0551,1300,2009,2010,2,GRA
CN-Ha2,101.3269,37.6086,3563,2003,2005,3,WET
CN-HaM,101.18,37.37,3516,2002,2004,3,GRA
CN-Qia,115.0581,26.7414,238,2003,2005,3,NF
CN-Sw2,111.8971,41.7902,1469,2010,2012,3,GRA
CZ-BK1,18.5369,49.5021,875,2004,2008,5,NF
CZ-BK2,18.5429,49.4944,855,2004,2006,3,GRA
CZ-KrP,15.078773,49.573257,534,2014,2020,7,CRO
CZ-Lnz,16.946331,48.68155,150,2015,2020,6,DBF
CZ-RAJ,16.6965125,49.4437236,649,2012,2020,9,NF
CZ-Stn,17.9699,49.035975,562,2010,2020,11,DBF
CZ-wet,14.7704,49.0247,426,2006,2014,9,WET
DE-Akm,13.6834,53.8662,-1,2009,2014,6,WET
DE-Geb,10.9143,51.1001,161.5,2001,2014,14,CRO
DE-Gri,13.5125,50.9495,385,2004,2014,11,GRA
DE-Hai,10.453,51.0792,430,2000,2012,13,DBF
DE-HoH,11.22235,52.08656,193,2015,2020,6,DBF
DE-Hte,12.176111,54.210278,1,2009,2018,10,WET
DE-Hzd,13.48978,50.96381,395,2010,2020,11,DBF
DE-Kli,13.5225,50.8929,478,2004,2014,11,CRO
DE-Lkb,13.3047,49.0996,1308,2009,2013,5,NF
DE-Lnf,10.3678,51.3282,451,2002,2012,10,DBF
DE-Obe,13.7196,50.7836,735,2008,2014,7,NF
DE-RuR,6.3041,50.6219,514.7,2011,2014,4,GRA
DE-RuS,6.4472,50.8659,102.8,2011,2014,4,CRO
DE-RuW,6.3309627,50.50493,610,2012,2020,9,NF
DE-Seh,6.4497,50.8706,103,2007,2010,4,CRO
DE-SfN,11.3275,47.8064,590,2012,2014,3,WET
DE-Spw,14.0337,51.8923,63,2010,2014,5,WET
DE-Tha,13.5669,50.9636,380,1996,2014,19,NF
DE-Zrk,12.889,53.8759,0,2013,2014,2,WET
DK-Eng,12.1918,55.6905,10,2005,2008,3,GRA
DK-Fou,9.5872,56.4842,51,2005,2005,1,CRO
DK-Gds,9.3341,56.0737,86,2020,2020,1,NF
DK-NuF,-51.3861,64.1308,50,2008,2014,7,WET
DK-Sor,11.6446,55.4859,40,1996,2014,19,DBF
DK-ZaF,-20.5545,74.4814,38,2008,2011,4,WET
DK-ZaH,-20.5503,74.4732,38,2000,2014,15,GRA
ES-Abr,-6.785881,38.701839,279,2015,2020,6,SAV
ES-Agu,-2.033208,36.940046,202,2006,2020,15,SH
ES-Amo,-2.2523,36.8336,58,2007,2009,2,SH
ES-Cnd,-3.227659,37.914998,366,2014,2020,7,SAV
ES-LgS,-2.9658,37.0979,2267,2007,2009,3,SH
ES-LJu,-2.7521,36.9266,1600,2004,2013,10,SH
ES-LM1,-5.778683,39.94269,266,2014,2020,7,SAV
ES-LM2,-5.775881,39.934592,270,2014,2020,7,SAV
ES-Ln2,-3.4758,36.9695,2249,2009,2009,1,SH
FI-Hyy,24.295,61.8475,181,1996,2014,19,NF
FI-Jok,23.5135,60.8986,109,2000,2003,4,CRO
FI-Ken,24.24301,67.98721,347,2018,2020,3,NF
FI-Let,23.9597,60.6418,119,2009,2012,3,NF
FI-Lom,24.2092,67.9972,274,2007,2009,3,WET
FI-Qvd,22.391607,60.295242,10,2018,2020,3,CRO
FI-Sii,24.19285,61.83265,160,2016,2020,5,WET
FI-Sod,26.6378,67.3619,180,2001,2014,14,NF
FI-Var,29.61,67.7549,395,2016,2020,5,NF
FR-Aur,1.106103,43.54965,250,2005,2020,16,CRO
FR-Bil,-0.956092,44.493652,39.18,2014,2020,7,NF
FR-EM2,3.02065,49.87211,85,2017,2018,2,CRO
FR-FBn,5.67865,43.24079,436,2008,2020,13,NF
FR-Fon,2.7801,48.4764,103,2005,2014,10,DBF
FR-Gri,1.9519,48.8442,125,2004,2013,10,CRO
FR-Hes,7.06465,48.6741,310,2014,2020,7,DBF
FR-Lam,1.237878,43.496437,181,2005,2020,16,CRO
FR-LBr,-0.7693,44.7171,61,1996,2008,13,NF
FR-LGt,2.284102,47.322918,153,2017,2020,4,WET
FR-Pue,3.5958,43.7414,270,2000,2014,15,EBF
FR-Tou,1.37474,43.572857,158,2018,2020,3,GRA
GF-Guy,-52.9249,5.2788,48,2004,2014,11,EBF
GH-Ank,-2.6942,5.2685,124,2011,2014,3,EBF
GL-Dsk,-53.51413,69.25349,8,2020,2020,1,SH
IE-Cra,-7.641774,53.32309,NA,2020,2020,1,WET
IL-Yat,35.051989,31.345045,657,2000,2020,21,NF
IT-BCi,14.9574,40.5238,20,2004,2014,11,CRO
IT-BFt,10.741966,45.197754,23,2019,2020,2,DBF
IT-CA1,12.0266,42.3804,200,2011,2014,4,DBF
IT-CA2,12.026,42.3772,200,2011,2014,4,CRO
IT-CA3,12.0222,42.38,197,2011,2014,4,DBF
IT-Col,13.5881,41.8494,1560,1996,2014,19,DBF
IT-Cp2,12.3573,41.7043,19,2012,2014,3,EBF
IT-Cpz,12.3761,41.7052,68,1997,2009,13,EBF
IT-Isp,8.6336,45.8126,210,2013,2014,2,DBF
IT-La2,11.2853,45.9542,1350,2000,2002,3,NF
IT-Lav,11.2813,45.9562,1353,2003,2014,12,NF
IT-Lsn,12.750297,45.740482,1,2016,2020,5,SH
IT-MBo,11.0458,46.0147,1550,2003,2013,11,GRA
IT-Noe,8.1515,40.6061,28,2004,2014,11,SH
IT-PT1,9.061,45.2009,60,2002,2004,3,DBF
IT-Ren,11.4337,46.5869,1730,1998,2013,16,NF
IT-Ro1,11.93,42.4081,235,2000,2008,9,DBF
IT-Ro2,11.9209,42.3903,160,2002,2012,11,DBF
IT-SR2,10.291,43.732,12,2013,2014,2,NF
IT-SRo,10.2844,43.7279,6,1999,2012,14,NF
IT-Tor,7.5781,45.8444,2160,2008,2014,7,GRA
JP-MBF,142.3186,44.3869,296,2003,2005,3,DBF
JP-SMF,137.0788,35.2617,319,2002,2006,5,MF
MX-Tes,-109.2977,27.8446,460,2004,2009,6,DBF
MY-PSO,102.3062,2.973,0,2003,2009,6,EBF
NL-Hor,5.0713,52.2404,2.2,2004,2011,8,GRA
NL-Loo,5.7436,52.1666,25,1996,2013,18,NF
NO-Adv,15.923,78.186,17,2011,2014,4,WET
NO-Blv,11.8311,78.9216,25,2008,2009,2,NO
PA-SPn,-79.6346,9.3181,78,2007,2009,2,DBF
PA-SPs,-79.6314,9.3138,68,2007,2009,2,GRA
PE-QFR,-73.319,-3.8344,104,2018,2019,2,WET
RU-Che,161.3414,68.613,4,2002,2005,4,WET
RU-Cok,147.4943,70.8291,48,2003,2014,12,SH
RU-Fy2,32.901878,56.447603,276,2015,2020,6,NF
RU-Fyo,32.9221,56.4615,265,1998,2014,17,NF
RU-Ha1,90.0022,54.7252,446,2002,2004,3,GRA
RU-Sam,126.4978,72.3733,0,2002,2014,12,GRA
RU-SkP,139.168,62.255,246,2012,2014,2,NF
RU-Tks,128.8878,71.5943,7,2010,2014,4,GRA
RU-Vrk,62.9405,67.0547,100,2008,2008,1,SH
SD-Dem,30.4783,13.2829,500,2005,2009,5,SAV
SE-Deg,19.55654,64.18203,270,2001,2020,20,WET
SE-Htm,13.41897,56.09763,115,2015,2020,6,NF
SE-Lnn,13.10177,58.34063,71,2014,2018,5,CRO
SE-Nor,17.479504,60.0865,45,2014,2020,7,NF
SE-Ros,19.738,64.1725,157,2014,2020,7,NF
SE-St1,19.0503,68.3541,351,2012,2014,3,WET
SE-Svb,19.7745,64.25611,267,2014,2020,7,NF
SN-Dhr,-15.4322,15.4028,40,2010,2013,4,SAV
US-A32,-97.8198,36.8193,335,2015,2017,3,GRA
US-A74,-97.5489,36.8085,337,2016,2017,2,CRO
US-ALQ,-89.6067,46.0308,NA,2015,2021,7,WET
US-AR1,-99.42,36.4267,611,2009,2012,4,GRA
US-AR2,-99.5975,36.6358,646,2009,2012,4,GRA
US-ARb,-98.0402,35.5497,424,2005,2006,2,GRA
US-ARc,-98.04,35.5465,424,2005,2006,2,GRA
US-ARM,-97.4888,36.6058,314,2003,2020,18,CRO
US-Atq,-157.4089,70.4696,15,2003,2008,5,WET
US-Bar,-71.2881,44.0646,272,2004,2021,18,DBF
US-Bi1,-121.4993,38.0992,-2.7,2016,2021,6,CRO
US-Bi2,-121.5351,38.1091,-5,2017,2021,5,CRO
US-Blo,-120.6328,38.8953,1315,1997,2007,11,NF
US-BRG,-86.5406,39.2167,180,2016,2020,5,GRA
US-BZB,-148.3208,64.6955,100,2011,2021,11,WET
US-BZF,-148.3121,64.7013,95,2011,2021,11,WET
US-BZo,-148.33,64.6936,100,2018,2021,4,WET
US-BZS,-148.3235,64.6963,100,2010,2021,12,NF
US-CF1,-117.0821,46.7815,794,2017,2020,4,CRO
US-CF2,-117.0908,46.784,807,2017,2020,4,CRO
US-CF3,-117.1261,46.7551,795,2017,2021,5,CRO
US-CF4,-117.1285,46.7518,795,2017,2021,5,CRO
US-Cop,-109.39,38.09,1520,2001,2007,7,GRA
US-CRT,-83.3471,41.6285,180,2011,2013,3,CRO
US-CS1,-89.5379,44.1031,328,2018,2019,2,CRO
US-CS2,-89.5002,44.1467,328,2018,2021,4,NF
US-CS3,-89.5727,44.1394,328,2019,2020,2,CRO
US-CS4,-89.5475,44.1597,328,2020,2021,2,CRO
US-DFC,-89.7117,43.3448,264.9,2018,2021,4,CRO
US-EDN,-122.114,37.6156,0,2018,2019,2,WET
US-EML,-149.2536,63.8784,662,2008,2020,13,SH
US-Fcr,-148.9348,65.3968,265,2011,2014,4,SH
US-Fmf,-111.7273,35.1426,2160,2005,2010,6,NF
US-Fuf,-111.762,35.089,2180,2005,2010,6,NF
US-GBT,-106.2397,41.3658,3191,1999,2006,8,NF
US-GLE,-106.2399,41.3665,3197,2005,2020,16,NF
US-Goo,-89.8735,34.2547,87,2002,2006,4,GRA
US-Ha1,-72.1715,42.5378,340,1991,2020,30,DBF
US-HB1,-79.1957,33.3455,0.1,2019,2019,1,WET
US-Hn2,-119.4641,46.6889,117.5,2015,2018,4,GRA
US-Hn3,-119.4614,46.6878,120.9,2017,2018,2,SH
US-Ho2,-68.747,45.2091,61,1999,2020,22,NF
US-HWB,-77.8488,40.8608,378,2015,2018,4,CRO
US-IB2,-88.241,41.8406,226,2004,2011,7,GRA
US-ICh,-149.2958,68.6068,940,2007,2021,15,SH
US-ICs,-149.311,68.6058,920,2007,2020,14,WET
US-ICt,-149.3041,68.6063,930,2007,2021,15,SH
US-Ivo,-155.7503,68.4865,568,2004,2007,4,WET
US-Jo1,-106.635,32.582,1188,2010,2020,11,SH
US-Jo2,-106.6032,32.5849,1469,2010,2020,11,SH
US-KFS,-95.1907,39.0561,310,2007,2019,13,GRA
US-KLS,-97.5684,38.7745,373,2012,2019,8,GRA
US-KS1,-80.6709,28.4583,1,2002,2002,1,NF
US-KS2,-80.6715,28.6086,3,2003,2006,4,SH
US-KS3,-80.7427,28.7084,0,2018,2018,1,WET
US-Lin,-119.8423,36.3566,131,2009,2010,2,CRO
US-Los,-89.9792,46.0827,480,2000,2014,15,WET
US-LS2,-110.1344,31.5659,1240,2002,2007,6,SAV
US-LWW,-97.9789,34.9604,365,1997,1998,2,GRA
US-Me1,-121.5,44.5794,896,2004,2005,2,NF
US-Me2,-121.5589,44.4526,1253,2002,2020,19,NF
US-Me3,-121.6078,44.3154,1005,2004,2009,6,NF
US-Me4,-121.6224,44.4992,922,1996,2000,5,NF
US-Me5,-121.5668,44.4372,1188,2000,2002,3,NF
US-Me6,-121.6078,44.3233,998,2010,2021,12,NF
US-MMS,-86.4131,39.3232,275,1999,2020,22,DBF
US-MOz,-92.2,38.7441,219.4,2004,2019,16,DBF
US-Mpj,-106.2377,34.4385,2196,2008,2020,13,SAV
US-Myb,-121.765,38.0499,-4,2010,2021,12,WET
US-NC1,-76.7119,35.8118,5,2005,2012,8,NF
US-NC3,-76.656,35.799,5,2013,2021,9,NF
US-NC4,-75.9038,35.7879,1,2009,2021,13,WET
US-Ne1,-96.4766,41.1651,361,2001,2020,20,CRO
US-Ne2,-96.4701,41.1649,362,2001,2013,13,CRO
US-Ne3,-96.4397,41.1797,363,2001,2013,13,CRO
US-NGB,-156.6092,71.28,5.273,2012,2019,8,NO
US-NGC,-163.7002,64.8618,35,2017,2019,3,GRA
US-NR1,-105.5464,40.0329,3050,1998,2016,19,NF
US-Oho,-83.8438,41.5545,230,2004,2013,9,DBF
US-ONA,-81.9509,27.3836,25,2015,2020,6,GRA
US-ORv,-83.0183,40.0201,221,2011,2016,6,WET
US-OWC,-82.5125,41.3795,174,2015,2016,2,WET
US-PFa,-90.2723,45.9459,470,1995,2014,20,MF
US-Prr,-147.4876,65.1237,210,2010,2013,4,NF
US-RGA,-91.6733,34.4159,61,2021,2021,1,CRO
US-RGB,-121.8579,39.5782,33,2021,2021,1,CRO
US-RGo,-122.0026,39.6805,40,2021,2021,1,CRO
US-Rms,-116.7486,43.0645,2111,2014,2020,7,SH
US-Ro1,-93.0898,44.7143,290,2004,2016,13,CRO
US-Ro2,-93.0888,44.7288,292,2008,2016,9,CRO
US-Ro4,-93.0723,44.6781,274,2014,2021,8,GRA
US-Ro5,-93.0576,44.691,283,2017,2020,4,CRO
US-Ro6,-93.0578,44.6946,282,2017,2021,5,CRO
US-Rwe,-116.7591,43.0653,2098,2003,2007,5,SH
US-Rwf,-116.7231,43.1207,1878,2014,2020,7,SH
US-Rws,-116.7132,43.1675,1425,2014,2020,7,SH
US-Seg,-106.702,34.3623,1596,2007,2021,15,GRA
US-Ses,-106.7442,34.3349,1604,2007,2021,15,SH
US-Sne,-121.7547,38.0369,-5,2016,2020,5,GRA
US-Snf,-121.7272,38.0402,-4,2018,2020,3,GRA
US-SRC,-110.8395,31.9083,950,2008,2014,7,SH
US-SRG,-110.8277,31.7894,1291,2008,2021,14,GRA
US-SRM,-110.8661,31.8214,1120,2004,2014,11,SAV
US-SRS,-110.8508,31.8173,1169,2011,2018,8,SAV
US-Sta,-106.8024,41.3966,2069,2005,2009,5,SH
US-Syv,-89.3477,46.242,540,2001,2021,21,MF
US-Ton,-120.966,38.4309,177,2001,2021,21,SAV
US-Tw1,-121.6469,38.1074,-5,2011,2020,10,WET
US-Tw2,-121.6365,38.0969,-5,2012,2013,2,CRO
US-Tw3,-121.6469,38.1152,-4,2013,2018,6,CRO
US-Tw4,-121.6413,38.1027,-5,2013,2021,9,WET
US-Tw5,-121.6426,38.1072,-5,2018,2019,2,WET
US-Twt,-121.653,38.1087,18,2009,2014,6,CRO
US-UM3,-84.6707,45.5686,234,2013,2014,2,NO
US-UMB,-84.7138,45.5598,234,2007,2021,15,DBF
US-UMd,-84.6975,45.5625,239,2007,2021,15,DBF
US-Var,-120.9508,38.4133,129,2000,2021,22,GRA
US-WCr,-90.0799,45.8059,520,1999,2014,16,DBF
US-Whs,-110.0522,31.7438,1370,2007,2020,14,SH
US-Wi0,-91.0814,46.6188,349,2002,2002,1,NF
US-Wi1,-91.2329,46.7305,352,2003,2003,1,DBF
US-Wi2,-91.1528,46.6869,395,2003,2003,1,NF
US-Wi3,-91.0987,46.6347,411,2002,2004,3,DBF
US-Wi4,-91.1663,46.7393,352,2002,2005,4,NF
US-Wi5,-91.0858,46.6531,353,2004,2004,1,NF
US-Wi6,-91.2982,46.6249,371,2002,2003,2,SH
US-Wi7,-91.0693,46.6491,335,2005,2005,1,SH
US-Wi8,-91.2524,46.7223,348,2002,2002,1,DBF
US-Wi9,-91.0814,46.6188,350,2004,2005,2,NF
US-Wjs,-105.8615,34.4255,1931,2007,2021,15,SAV
US-Wkg,-109.9419,31.7365,1531,2004,2021,18,GRA
US-WPT,-82.9962,41.4646,175,2011,2013,3,WET
US-xAE,-99.0588,35.4106,516,2017,2021,5,GRA
US-xBR,-71.2873,44.0639,232,2017,2021,5,DBF
US-xCL,-97.57,33.4012,259,2017,2021,5,GRA
US-xCP,-104.7456,40.8155,1654,2016,2021,6,GRA
US-xDC,-99.1066,47.1617,559,2017,2021,5,GRA
US-xDL,-87.8039,32.5417,22,2017,2021,5,MF
US-xDS,-81.4362,28.125,15,2017,2021,5,CRO
US-xGR,-83.5019,35.689,579,2017,2021,5,DBF
US-xHA,-72.1727,42.5369,351,2017,2021,5,DBF
US-xHE,-149.2133,63.8757,705,2017,2021,5,SH
US-xJE,-84.4686,31.1948,44,2017,2021,5,NF
US-xKA,-96.6129,39.1104,1329,2017,2021,5,GRA
US-xKZ,-96.5631,39.1008,381,2017,2021,5,GRA
US-xMB,-109.3883,38.2483,1767,2017,2021,5,SH
US-xML,-80.5248,37.3783,1126,2017,2021,5,DBF
US-xNG,-100.9154,46.7697,578,2017,2021,5,GRA
US-xNQ,-112.4524,40.1776,1685,2017,2021,5,SH
US-xRM,-105.5459,40.2759,2743,2017,2021,5,NF
US-xSB,-81.9934,29.6893,45,2017,2021,5,NF
US-xSE,-76.56,38.8901,15,2017,2021,5,DBF
US-xSR,-110.8355,31.9107,983,2017,2021,5,SH
US-xST,-89.5864,45.5089,481,2017,2021,5,DBF
US-xTA,-87.3933,32.9505,135,2017,2021,5,NF
US-xTR,-89.5857,45.4937,472,2017,2021,5,DBF
US-xUK,-95.1921,39.0404,335,2017,2021,5,DBF
US-xUN,-89.5373,46.2339,518,2017,2021,5,MF
US-xYE,-110.5391,44.9535,2116,2018,2021,4,NF
ZA-Kru,31.4969,-25.0197,359,2000,2010,11,SAV
ZM-Mon,23.2528,-15.4378,1053,2000,2009,10,DBF